,job,job_link,experience,city,education,application_deadline,company,company_link
0,Field Coordinator (national position),https://www.jobsnepal.com/job/field-coordinator-national-position/115606,3+ years,Rupandehi,,"Tue, 17 Sep 2019",Winrock International-Hamro Samman,https://www.jobsnepal.com/employer/winrock-international-hamro-samman/8360
1,CTIP Coordinator (national position),https://www.jobsnepal.com/job/ctip-coordinator-national-position/115609,3+ years,Kathmandu,,"Mon, 09 Sep 2019",Winrock International-Hamro Samman,https://www.jobsnepal.com/employer/winrock-international-hamro-samman/8360
2,डोटेली कलाकारहरुको आवश्यकता,https://www.jobsnepal.com/job/equal-access/115612,Please check vacancy details.,Lalitpur,,"Sun, 08 Sep 2019",Equal Access,https://www.jobsnepal.com/employer/equal-access/1157
3,Warehouse Manager/ Assistant Manager/ Warehouse Supervisor,https://www.jobsnepal.com/job/warehouse-manager-assistant-manager-warehouse-supervisor/115611,Please check vacancy details.,Kumaripati/ Newroad,,"Wed, 02 Oct 2019",Galaxy Incorporation,https://www.jobsnepal.com/employer/galaxy-incorporation/11692
4,Department In-charge,https://www.jobsnepal.com/job/department-in-charge/115610,Please check vacancy details.,Kumaripati/ Newroad,,"Wed, 02 Oct 2019",Galaxy Incorporation,https://www.jobsnepal.com/employer/galaxy-incorporation/11692
5,Finance Associate,https://www.jobsnepal.com/job/finance-associate/115605,2+ years,Kathmandu,Graduate (Bachelors),"Tue, 10 Sep 2019",ANSAB,https://www.jobsnepal.com/employer/ansab/1860
6,Veterinary Officer,https://www.jobsnepal.com/job/veterinary-officer/115604,Please check vacancy details.,Dhading and Gorkha Districts,,"Wed, 18 Sep 2019",Donkey Sanctuary & Brooke,https://www.jobsnepal.com/employer/donkey-sanctuary-brooke/11498
7,Request for Quotation,https://www.jobsnepal.com/job/request-for-quotation/115603,N/A,Kathmandu,Please check details below.,"Sun, 08 Sep 2019",S.W. Nepal Pvt. Ltd.,https://www.jobsnepal.com/employer/s-w-nepal-pvt-ltd/10018
8,Software Engineer (AI Specialist),https://www.jobsnepal.com/job/software-engineer-ai-specialist/115602,1+ years,Lalitpur,Bachelors in Computer Science,"Thu, 03 Oct 2019",Bent Ray Technologies,https://www.jobsnepal.com/employer/bent-ray-technologies/6360
9,ASP.NET Programmer,https://www.jobsnepal.com/job/asp-net-programmer/115601,1+ years,Lalitpur,Bachelors in Computer Science,"Thu, 03 Oct 2019",Bent Ray Technologies,https://www.jobsnepal.com/employer/bent-ray-technologies/6360
10,iOS Developers,https://www.jobsnepal.com/job/ios-developers/115600,3+ years,Kathmandu,Graduate (Bachelors),"Thu, 03 Oct 2019",SmartMobe Solutions Pvt. Ltd.,https://www.jobsnepal.com/employer/smartmobe-solutions-pvt-ltd/8070
11,Sr. PHP Programmer,https://www.jobsnepal.com/job/sr-php-programmer/115599,1+ years,Lalitpur,Bachelors in Computer Science,"Wed, 02 Oct 2019",Bent Ray Technologies,https://www.jobsnepal.com/employer/bent-ray-technologies/6360
12,Sales Associates/ Cashier,https://www.jobsnepal.com/job/sales-associates-cashier/115607,1+ years,Kumaripati/ Newroad,Graduate (Bachelors),"Wed, 02 Oct 2019",Galaxy Incorporation,https://www.jobsnepal.com/employer/galaxy-incorporation/11692
13,Retail Store Manager/ Asst. Manager,https://www.jobsnepal.com/job/retail-store-manager-asst-manager/115608,2+ years,Kumaripati/ Newroad,Graduate (Bachelors),"Wed, 02 Oct 2019",Galaxy Incorporation,https://www.jobsnepal.com/employer/galaxy-incorporation/11692
14,Senior QA Analyst,https://www.jobsnepal.com/job/senior-qa-analyst/115598,2+ years,Kathmandu,B.E. in Computer Science,"Mon, 30 Sep 2019",Synergy Info Systems (SIS),https://www.jobsnepal.com/employer/synergy-info-systems-sis/1303
15,Implementation Coordinator,https://www.jobsnepal.com/job/implementation-coordinator/115597,3+ years,Gandaki Province,M.P.H. (Masters in Public Health),"Sun, 15 Sep 2019",TPO Nepal,https://www.jobsnepal.com/employer/tpo-nepal/1854
16,Health Systems Strengthening Advisor (Senior Technical Advisor 1),https://www.jobsnepal.com/job/health-systems-strengthening-advisor-senior-technical-advisor-1/115596,6+ years,Lalitpur,M.P.H. (Masters in Public Health),"Mon, 16 Sep 2019",RTI International,https://www.jobsnepal.com/employer/rti-international/7155
17,Backend and Frontend Developer PHP Requirement,https://www.jobsnepal.com/job/backend-and-frontend-developer-php-requirement/115595,2+ years,Kathmandu,,"Tue, 01 Oct 2019",T,https://www.jobsnepal.com/employer/t/11691
18,वरिष्ठ सहायक,https://www.jobsnepal.com/job/rastra-utthan-laghubitta-bittiya-sanstha-limited/115594,Please check vacancy details.,Kavreplanchwok,,"Thu, 12 Sep 2019",RASTRA UTTHAN LAGHUBITTA BITTIYA SANSTHA LIMITED,https://www.jobsnepal.com/employer/rastra-utthan-laghubitta-bittiya-sanstha-limited/11689
19,PHP Developer,https://www.jobsnepal.com/job/php-developer/115591,2+ years,Kathmandu,,"Tue, 01 Oct 2019",Smart Solutions,https://www.jobsnepal.com/employer/smart-solutions/2936
20,Manager/Marketing and Public Relation Officer/Assistant Officer – Business development/Account ass,https://www.jobsnepal.com/job/manager-marketing-and-public-relation-officer-assistant-officer-business-development-account-ass/115590,Please check vacancy details.,Kathmandu,,"Sun, 15 Sep 2019",Needs Nepal,https://www.jobsnepal.com/employer/needs-nepal/11352
21,सिलबन्दी बोलपत्र आव्हानको सुचना,https://www.jobsnepal.com/job/bagmati-welfare-society-nepal-bwsn/115589,Please check vacancy details.,Sarlahi,,"Sun, 08 Sep 2019",Bagmati Welfare Society Nepal(BWSN),https://www.jobsnepal.com/employer/bagmati-welfare-society-nepal-bwsn/7893
22,Financial Analyst - Corporate Advisory,https://www.jobsnepal.com/job/financial-analyst-corporate-advisory/115592,1+ years,Kathmandu,BBA / BBM,"Mon, 30 Sep 2019",AD Capital Group,https://www.jobsnepal.com/employer/ad-capital-group/11571
23,Teller Cum Customer Service,https://www.jobsnepal.com/job/teller-cum-customer-service/115588,Open,Kathmandu,Secondary,"Mon, 30 Sep 2019",Synergy Saving & Credit Cooperative,https://www.jobsnepal.com/employer/synergy-saving-credit-cooperative/9665
24,Project Manager,https://www.jobsnepal.com/job/project-manager/115587,3+ years,Kathmandu,B.E. in Computer Science,"Tue, 01 Oct 2019",Palm Mind IT Consultancy,https://www.jobsnepal.com/employer/palm-mind-it-consultancy/11687
25,PHP/ANDROID Developers,https://www.jobsnepal.com/job/php-android-developers/115586,1+ years,Kathmandu,Bachelors in Computer Science,"Fri, 20 Sep 2019",Milestone Software Pvt.Ltd,https://www.jobsnepal.com/employer/milestone-software-pvt-ltd/3207
26,IT Officer,https://www.jobsnepal.com/job/it-officer/115585,Open,"Tulsipur, Dang",BCA / BCIS,"Mon, 30 Sep 2019","Mid-west Academy and Research Institute, Campus of Live Sciences",https://www.jobsnepal.com/employer/mid-west-academy-and-research-institute-campus-of-live-sciences/11688
27,Agro-Farm Manager,https://www.jobsnepal.com/job/agro-farm-manager/115584,Open,"Tulsipur, Dang",JT / JTA,"Mon, 30 Sep 2019","Mid-west Academy and Research Institute, Campus of Live Sciences",https://www.jobsnepal.com/employer/mid-west-academy-and-research-institute-campus-of-live-sciences/11688
28,Assistant Campus Chief,https://www.jobsnepal.com/job/assistant-campus-chief/115583,5+ years,"Tulsipur, Dang",Msc. Agriculture,"Mon, 30 Sep 2019","Mid-west Academy and Research Institute, Campus of Live Sciences",https://www.jobsnepal.com/employer/mid-west-academy-and-research-institute-campus-of-live-sciences/11688
29,Private Sector Engagement (PSE) expert,https://www.jobsnepal.com/job/private-sector-engagement-pse-expert/115582,10+ years,Lalitpur,,"Sun, 15 Sep 2019",SNV Nepal,https://www.jobsnepal.com/employer/snv-nepal/10435
30,Admin & Finance Assistant,https://www.jobsnepal.com/job/admin-finance-assistant/115578,2+ years,Pokhara,,"Tue, 01 Oct 2019",Pokhara Trade Mall & Housing Pvt.Ltd.,https://www.jobsnepal.com/employer/pokhara-trade-mall-housing-pvt-ltd/11685
31,Senior Technical Specialist,https://www.jobsnepal.com/job/senior-technical-specialist/115579,Please check vacancy details.,Kathmandu,,"Wed, 11 Sep 2019",FHI 360 Nepal,https://www.jobsnepal.com/employer/fhi-360-nepal/299
32,Invitation For Bids,https://www.jobsnepal.com/job/invitation-for-bids/115580,Please check vacancy details.,Lalitpur,,"Wed, 04 Sep 2019",Restless Development,https://www.jobsnepal.com/employer/restless-development/6502
33,Sr.Software Engineers,https://www.jobsnepal.com/job/sr-software-engineers/115577,4+ years,Lalitpur,,"Sun, 29 Sep 2019",Ambarkaar Software Pvt. Ltd.,https://www.jobsnepal.com/employer/ambarkaar-software-pvt-ltd/9372
34,Commi Chefs,https://www.jobsnepal.com/job/commi-chefs/115576,2+ years,Lalitpur,Graduate (Bachelors),"Sun, 29 Sep 2019",The Vesper Cafe & Restaurant P. Ltd.,https://www.jobsnepal.com/employer/the-vesper-cafe-restaurant-p-ltd/8102
35,Consultancy Opportunity,https://www.jobsnepal.com/job/consultancy-opportunity/115575,Please check vacancy details.,Kathmandu,,"Thu, 05 Sep 2019",Handicap International,https://www.jobsnepal.com/employer/handicap-international/11119
36,Finance Assistant,https://www.jobsnepal.com/job/finance-assistant/115574,2+ years,Lalitpur,,"Sun, 08 Sep 2019","CRS, Nepal",https://www.jobsnepal.com/employer/crs-nepal/9112
37,Consultancy for preparing video documentary on forum theatre on flash flood response project,https://www.jobsnepal.com/job/consultancy-for-preparing-video-documentary-on-forum-theatre-on-flash-flood-response-project/115581,Please check details below.,Lalitpur,Please check details below.,"Fri, 06 Sep 2019",Oxfam in Nepal,https://www.jobsnepal.com/employer/oxfam-in-nepal/7963
38,Front Office Associate,https://www.jobsnepal.com/job/front-office-associate/115571,2+ years,Kathmandu,,"Fri, 13 Sep 2019",DAI,https://www.jobsnepal.com/employer/dai/9362
39,Law and Policy Specialist,https://www.jobsnepal.com/job/law-and-policy-specialist/115572,Please check vacancy details.,Kathmandu,,"Fri, 13 Sep 2019",DAI,https://www.jobsnepal.com/employer/dai/9362
40,Organizational Development Specialist,https://www.jobsnepal.com/job/organizational-development-specialist/115573,8+ years,Kathmandu,,"Fri, 13 Sep 2019",DAI,https://www.jobsnepal.com/employer/dai/9362
41,Request for sealed quotation,https://www.jobsnepal.com/job/request-for-sealed-quotation/115569,Please check vacancy details.,Kathmandu,,"Fri, 13 Sep 2019",One Heart Worldwide,https://www.jobsnepal.com/employer/one-heart-worldwide/7889
42,Control Room Officer,https://www.jobsnepal.com/job/control-room-officer/115570,2+ years,Lalitpur,,"Thu, 12 Sep 2019",GEMS School,https://www.jobsnepal.com/employer/gems-school/8398
43,Expression of Interest,https://www.jobsnepal.com/job/expression-of-interest/115567,Please check vacancy details.,Lalitpur,,"Thu, 05 Sep 2019",Good Neighbors Japan,https://www.jobsnepal.com/employer/good-neighbors-japan/10155
44,Consultancy Service For UPR Submission Report,https://www.jobsnepal.com/job/consultancy-service-for-upr-submission-report/115566,Please check vacancy details.,Kathmandu,,"Tue, 10 Sep 2019",Nepal National Dalit Social Welfare Organization (NNDSWO),https://www.jobsnepal.com/employer/nepal-national-dalit-social-welfare-organization-nndswo/10514
45,Program and Documentation Specialist,https://www.jobsnepal.com/job/program-and-documentation-specialist/115568,3+ years,Kathmandu,,"Fri, 06 Sep 2019",FHI 360 Nepal,https://www.jobsnepal.com/employer/fhi-360-nepal/299
46,Medical Officer,https://www.jobsnepal.com/job/medical-officer/115551,Please check vacancy details.,Pokhara,,"Wed, 04 Sep 2019",International Nepal Fellowship,https://www.jobsnepal.com/employer/international-nepal-fellowship/450
47,Admin Finance Manager,https://www.jobsnepal.com/job/admin-finance-manager/115565,3+ years,Kathmandu,,"Sun, 15 Sep 2019",Nepal National Dalit Social Welfare Organization (NNDSWO),https://www.jobsnepal.com/employer/nepal-national-dalit-social-welfare-organization-nndswo/10514
48,Repair & Maintenance Coordinator,https://www.jobsnepal.com/job/repair-maintenance-coordinator/115564,3+ years,Surkhet,B.E. in Electrical,"Thu, 05 Sep 2019",Kopila Valley Sewa Samaj,https://www.jobsnepal.com/employer/kopila-valley-sewa-samaj/11683
49,SENIOR ACCOUNTANT,https://www.jobsnepal.com/job/senior-accountant/115563,Please check vacancy details.,Kathmandu,,"Tue, 10 Sep 2019",Moon Sun Travels & Tours Pvt. Ltd.,https://www.jobsnepal.com/employer/moon-sun-travels-tours-pvt-ltd/10116
50,ADMINISTRATION OFFICER,https://www.jobsnepal.com/job/administration-officer/115562,1+ years,Kathmandu,,"Tue, 10 Sep 2019",Moon Sun Travels & Tours Pvt. Ltd.,https://www.jobsnepal.com/employer/moon-sun-travels-tours-pvt-ltd/10116
51,SALES & MARKETING OFFICER,https://www.jobsnepal.com/job/sales-marketing-officer/115561,Please check vacancy details.,Kathmandu,Bachelors in Travel / Tourism Mgmt. (BTTM),"Tue, 10 Sep 2019",Moon Sun Travels & Tours Pvt. Ltd.,https://www.jobsnepal.com/employer/moon-sun-travels-tours-pvt-ltd/10116
52,"PHP, IOS and Android Developer (URGENTLY REQUIRED)",https://www.jobsnepal.com/job/php-ios-and-android-developer-urgently-required/115560,1+ years,Kathmandu,Graduate (Bachelors),"Sun, 15 Sep 2019",UNIGLOBE SOLUTIONS,https://www.jobsnepal.com/employer/uniglobe-solutions/10537
53,Waiter/Senior Cook (Overall)/Receptionist,https://www.jobsnepal.com/job/waiter-senior-cook-overall-receptionist/115559,Please check vacancy details.,"Dhading, Baireni",,"Sat, 07 Sep 2019",Trishuli Beach Resort,https://www.jobsnepal.com/employer/trishuli-beach-resort/11466
54,District Coordinator,https://www.jobsnepal.com/job/district-coordinator/115558,2+ years,Lalitpur,,"Wed, 04 Sep 2019",Aasaman Nepal,https://www.jobsnepal.com/employer/aasaman-nepal/8171
55,Request for proposals,https://www.jobsnepal.com/job/request-for-proposals/115557,Please check vacancy details.,Lalitpur,,"Wed, 11 Sep 2019",Institute for Social and Environmental Transition-Nepal,https://www.jobsnepal.com/employer/institute-for-social-and-environmental-transition-nepal/11201
56,Documentation of Livelihood and WASH Earthquake Recovery Project,https://www.jobsnepal.com/job/documentation-of-livelihood-and-wash-earthquake-recovery-project/115556,Please check vacancy details.,Sindhupalchwok,,"Fri, 06 Sep 2019",Janahit Gramin Sewa Samittee,https://www.jobsnepal.com/employer/janahit-gramin-sewa-samittee/8940
57,Field Supervisor,https://www.jobsnepal.com/job/field-supervisor/115555,Please check vacancy details.,Kathmandu,,"Sat, 07 Sep 2019",Rolling Plans Pvt Ltd,https://www.jobsnepal.com/employer/rolling-plans-pvt-ltd/2482
58,PROJECT OFFICER (M&E and GESI),https://www.jobsnepal.com/job/project-officer-m-e-and-gesi/115554,Please check vacancy details.,Kathmandu,,"Sat, 07 Sep 2019",PRACTICAL ACTION,https://www.jobsnepal.com/employer/practical-action/467
59,AWS Developer,https://www.jobsnepal.com/job/aws-developer/115553,4+ years,Lalitpur,B.E. in Computer Science,"Fri, 27 Sep 2019",HLE Nepal,https://www.jobsnepal.com/employer/hle-nepal/11452
60,Front End Developer,https://www.jobsnepal.com/job/front-end-developer/115552,2+ years,Lalitpur,B.E. in Computer Science,"Sat, 07 Sep 2019",Tekvortex Pvt. Ltd.,https://www.jobsnepal.com/employer/tekvortex-pvt-ltd/7600
61,Volunteer Team Leaders,https://www.jobsnepal.com/job/volunteer-team-leaders/115550,Please check vacancy details.,Lalitpur,,"Sun, 08 Sep 2019",Restless Development,https://www.jobsnepal.com/employer/restless-development/6502
62,Project Coordinator ( For Lalitpur),https://www.jobsnepal.com/job/project-coordinator-for-lalitpur/115548,3+ years,Lalitpur,,"Thu, 05 Sep 2019",Prerana,https://www.jobsnepal.com/employer/prerana/8309
63,Project Coordinator (For Sarlahi),https://www.jobsnepal.com/job/project-coordinator-for-sarlahi/115547,Please check details below.,Sarlahi,,"Tue, 10 Sep 2019",Prerana,https://www.jobsnepal.com/employer/prerana/8309
64,SEO Expert,https://www.jobsnepal.com/job/seo-expert/115546,Please check vacancy details.,Kathmandu,,"Thu, 26 Sep 2019",VIS Nepal,https://www.jobsnepal.com/employer/vis-nepal/6759
65,Financial Controller Nepal,https://www.jobsnepal.com/job/financial-controller-nepal/115545,Please check vacancy details.,Kathmandu,,"Mon, 09 Sep 2019",British Council,https://www.jobsnepal.com/employer/british-council/451
66,CA/Sr. Account Manager,https://www.jobsnepal.com/job/ca-sr-account-manager/115543,5+ years,Kathmandu,,"Thu, 26 Sep 2019",music nepal,https://www.jobsnepal.com/employer/music-nepal/2258
67,.NET Developer,https://www.jobsnepal.com/job/net-developer/115542,Please check vacancy details.,Lalitpur,,"Thu, 26 Sep 2019",Raindrop Inc,https://www.jobsnepal.com/employer/raindrop-inc/11357
68,Accountant,https://www.jobsnepal.com/job/accountant/115541,Please check vacancy details.,Lalitpur,,"Thu, 26 Sep 2019",Raindrop Inc,https://www.jobsnepal.com/employer/raindrop-inc/11357
69,Financial and Policy Advisor - Team Leader,https://www.jobsnepal.com/job/financial-and-policy-advisor-team-leader/115540,5+ years,Dhangadi,Please check details below.,"Sun, 08 Sep 2019",SNV Nepal,https://www.jobsnepal.com/employer/snv-nepal/10435
70,Front-end Developer,https://www.jobsnepal.com/job/front-end-developer/115538,1+ years,Kathmandu,,"Wed, 25 Sep 2019",Branding Bee Pvt. Ltd.,https://www.jobsnepal.com/employer/branding-bee-pvt-ltd/11678
71,Snr. WordPress Engineer,https://www.jobsnepal.com/job/snr-wordpress-engineer/115536,5+ years,Kathmandu,Bachelors in Computer Science,"Wed, 25 Sep 2019",Global Digital,https://www.jobsnepal.com/employer/global-digital/8066
72,Consultancy for Setting up Monitoring and Evaluation System,https://www.jobsnepal.com/job/consultancy-for-setting-up-monitoring-and-evaluation-system/115535,Please check vacancy details.,Kathmandu,,"Thu, 05 Sep 2019",Asha Nepal,https://www.jobsnepal.com/employer/asha-nepal/11677
73,Senior DevOps with K8s Experience.,https://www.jobsnepal.com/job/senior-devops-with-k8s-experience/115534,4+ years,Kathmandu,Bachelors in Engineering,"Wed, 25 Sep 2019",NepalLink,https://www.jobsnepal.com/employer/nepallink/1475
74,UI/UX Developer / Frontend Developer,https://www.jobsnepal.com/job/ui-ux-developer-frontend-developer/115539,1+ years,Lalitpur,Bachelors in Computer Science,"Wed, 25 Sep 2019",Orgware Construct Pvt Ltd,https://www.jobsnepal.com/employer/orgware-construct-pvt-ltd/10009
75,"Knowledge Management, Monitoring and Evaluation Expert /Gender and Inclusive Governance Expert",https://www.jobsnepal.com/job/knowledge-management-monitoring-and-evaluation-expert-gender-and-inclusive-governance-expert/115537,Please check vacancy details.,"Kailali, Doti, Kathmandu",,"Tue, 03 Sep 2019",JuRI-Nepal,https://www.jobsnepal.com/employer/juri-nepal/11675
76,Marketing Assistant,https://www.jobsnepal.com/job/marketing-assistant/115533,Please check vacancy details.,Kathmandu,,"Tue, 24 Sep 2019",Nepal Sustainable Travel,https://www.jobsnepal.com/employer/nepal-sustainable-travel/10751
77,"Chief of Party, Karnali Water Security Activity (KAWAS)",https://www.jobsnepal.com/job/chief-of-party-karnali-water-security-activity-kawas/115531,Please check vacancy details.,Lalitpur,,"Sun, 22 Sep 2019",SNV Nepal,https://www.jobsnepal.com/employer/snv-nepal/10435
78,Project Coordinator/Admin and Finance Officer,https://www.jobsnepal.com/job/project-coordinator-admin-and-finance-officer/115530,Please check vacancy details.,Lalitpur,,"Tue, 03 Sep 2019",Grow Nepal Social Enterprise Private Limited,https://www.jobsnepal.com/employer/grow-nepal-social-enterprise-private-limited/11467
79,Front Desk Officer,https://www.jobsnepal.com/job/front-desk-officer/115529,1+ years,Kathmandu,Intermediate (10+2),"Sun, 22 Sep 2019",music nepal,https://www.jobsnepal.com/employer/music-nepal/2258
80,Junior Accountant,https://www.jobsnepal.com/job/junior-accountant/115528,1+ years,"Sukedhara, Kathmandu",Graduate (Bachelors),"Sat, 14 Sep 2019",JobsNepal.com Direct Recruitment Service,https://www.jobsnepal.com/employer/jobsnepal-com-direct-recruitment-service/355
81,Video Editor,https://www.jobsnepal.com/job/video-editor/115527,2+ years,Kathmandu,Graduate (Bachelors),"Sun, 22 Sep 2019",Riya Advertising,https://www.jobsnepal.com/employer/riya-advertising/10558
82,Passionate GoLang and C/C++ Engineer,https://www.jobsnepal.com/job/passionate-golang-and-c-c-engineer/115526,2+ years,Lalitpur,Graduate (Bachelors),"Sun, 22 Sep 2019",BerryBytes,https://www.jobsnepal.com/employer/berrybytes/11604
83,Office Executive Cum Accountant,https://www.jobsnepal.com/job/office-executive-cum-accountant/115525,3+ years,Kathmandu,BBA / BBM,"Sun, 15 Sep 2019",JobsNepal.com Direct Recruitment Service,https://www.jobsnepal.com/employer/jobsnepal-com-direct-recruitment-service/355
84,HR Assistant,https://www.jobsnepal.com/job/hr-assistant/115524,1+ years,Lalitpur,Graduate (Bachelors),"Tue, 10 Sep 2019",JobsNepal.com Direct Recruitment Service,https://www.jobsnepal.com/employer/jobsnepal-com-direct-recruitment-service/355
85,SEO Expert,https://www.jobsnepal.com/job/seo-expert/115523,Please check vacancy details.,Kathmandu,,"Sun, 22 Sep 2019",VIS Nepal,https://www.jobsnepal.com/employer/vis-nepal/6759
86,Tour Officer,https://www.jobsnepal.com/job/tour-officer/115522,2+ years,Kathmandu,,"Sat, 21 Sep 2019",Dharma Adventures,https://www.jobsnepal.com/employer/dharma-adventures/1141
87,Receptionist/Front Desk Officer,https://www.jobsnepal.com/job/receptionist-front-desk-officer/115521,1+ years,Kathmandu,,"Fri, 20 Sep 2019",JobsNepal.com Direct Recruitment Service,https://www.jobsnepal.com/employer/jobsnepal-com-direct-recruitment-service/355
